text,content_type,text_type,emotion_type
"Очень жаль, что так получилось...",emotion,chat,sadness
подтвердите получение письма.,action,business,neutral
Получите доступ уже сегодня.,action,advertising,joy
Количество пользователей превысило миллион.,fact,news,neutral
Супер! Очень доволен!,emotion,review,joy
Я в бешенстве от такого сервиса.,emotion,review,anger
я в полном восторге от покупки!,emotion,review,joy
Количество пользователей превысило миллион.,fact,news,neutral
это просто восхитительно!,emotion,review,joy
"опасаюсь, что это не конец.",emotion,chat,fear
Спасибо за информацию.,emotion,chat,joy
Давай встретимся завтра...,action,chat,neutral
Хватит издеваться над клиентами!,emotion,review,anger
Никогда больше не обращусь к вам.,emotion,review,anger
давай встретимся завтра.,action,chat,neutral
Количество пользователей превысило миллион...,fact,news,neutral
"К сожалению, не оправдало ожиданий...",emotion,review,sadness
Новый закон вступает в силу с января...,fact,news,neutral
Доставка заняла 3 дня...,fact,review,neutral
просим подготовить отчёт к понедельнику.,action,business,neutral
никогда больше не обращусь к вам!,emotion,review,anger
лучший день в моей жизни!,emotion,chat,joy
Привет! Как дела?,emotion,chat,joy
"Боюсь, что не успеем в срок...",emotion,business,fear
Спасибо за информацию.,emotion,chat,joy
количество пользователей превысило миллион.,fact,news,neutral
"По данным исследования, 80% опрошенных согласны.",fact,news,neutral
"Опасаюсь, что это не конец...",emotion,chat,fear
не могу поверить своим глазам!,emotion,chat,surprise
супер! Очень доволен!,emotion,review,joy
"ужасное обслуживание, фу!",emotion,review,disgust
выручка компании выросла на 15%.,fact,news,neutral
хватит издеваться над клиентами!,emotion,review,anger
"Торопитесь, осталось мало!",action,advertising,fear
Ничего себе! Как такое возможно?,emotion,chat,surprise
Квартальная прибыль составила 5 млн рублей...,fact,business,neutral
Квартальная прибыль составила 5 млн рублей...,fact,business,neutral
Регистрируйтесь и выигрывайте!,action,advertising,joy
Количество пользователей превысило миллион...,fact,news,neutral
В комплекте идёт зарядное устройство.,fact,review,neutral
температура воздуха достигла 30 градусов.,fact,news,neutral
Давай встретимся завтра...,action,chat,neutral
"опасаюсь, что это не конец.",emotion,chat,fear
хватит издеваться над клиентами!,emotion,review,anger
грустно видеть такое качество.,emotion,review,sadness
индекс вырос на 5 пунктов за неделю.,fact,news,neutral
противно даже смотреть на это.,emotion,review,disgust
Страшно представить последствия...,emotion,chat,fear
Гарантия на товар — 1 год...,fact,review,neutral
индекс вырос на 5 пунктов за неделю.,fact,news,neutral
Количество пользователей превысило миллион...,fact,news,neutral
подпишитесь на канал!,action,advertising,neutral
"ужасное обслуживание, фу!",emotion,review,disgust
Безобразие! Куда смотрит руководство?,emotion,review,anger
Фантастика! Всё работает идеально!,emotion,review,joy
давай встретимся завтра.,action,chat,neutral
Просим подготовить отчёт к понедельнику...,action,business,neutral
Страшно представить последствия.,emotion,chat,fear
шок! Этого никто не ожидал!,emotion,news,surprise
Расстроен результатом...,emotion,review,sadness
"неожиданно, но приятно!",emotion,review,surprise
"мерзость, а не продукт!",emotion,review,disgust
Это возмутительно.,emotion,review,anger
Тревожная ситуация складывается.,emotion,news,fear
Подтвердите получение письма.,action,business,neutral
"Торопитесь, осталось мало.",action,advertising,fear
новый закон вступает в силу с января.,fact,news,neutral
Бюджет проекта — 2 миллиона рублей...,fact,business,neutral
"Скинь ссылку, пожалуйста.",action,chat,neutral
В штате компании 150 сотрудников...,fact,business,neutral
количество пользователей превысило миллион.,fact,news,neutral
"Ужасное обслуживание, фу.",emotion,review,disgust
никогда больше не обращусь к вам!,emotion,review,anger
"По данным исследования, 80% опрошенных согласны...",fact,news,neutral
Регистрируйтесь и выигрывайте!,action,advertising,joy
Размер соответствует заявленному...,fact,review,neutral
"прекрасный подарок, спасибо!",emotion,chat,joy
"К сожалению, не оправдало ожиданий.",emotion,review,sadness
Лучший день в моей жизни!,emotion,chat,joy
Доставка заняла 3 дня...,fact,review,neutral
Грустно видеть такое качество...,emotion,review,sadness
расстроен результатом.,emotion,review,sadness
подтвердите получение письма.,action,business,neutral
"По данным исследования, 80% опрошенных согласны...",fact,news,neutral
"Опасаюсь, что это не конец...",emotion,chat,fear
никогда больше не обращусь к вам!,emotion,review,anger
Лучший день в моей жизни!,emotion,chat,joy
Никогда больше не обращусь к вам!,emotion,review,anger
Регистрируйтесь и выигрывайте.,action,advertising,joy
Успейте купить по старой цене!,action,advertising,fear
В штате компании 150 сотрудников.,fact,business,neutral
размер соответствует заявленному.,fact,review,neutral
В комплекте идёт зарядное устройство.,fact,review,neutral
Невероятно счастлив!,emotion,chat,joy
новый закон вступает в силу с января.,fact,news,neutral
Противно даже смотреть на это...,emotion,review,disgust
Индекс вырос на 5 пунктов за неделю...,fact,news,neutral
"К сожалению, не оправдало ожиданий.",emotion,review,sadness
"Печально, но факт...",emotion,chat,sadness
Количество пользователей превысило миллион...,fact,news,neutral
квартальная прибыль составила 5 млн рублей.,fact,business,neutral
Назначьте встречу на завтра...,action,business,neutral
В штате компании 150 сотрудников...,fact,business,neutral
размер соответствует заявленному.,fact,review,neutral
давай встретимся завтра.,action,chat,neutral
Супер. Очень доволен.,emotion,review,joy
Нажмите и узнайте секрет!,action,advertising,surprise
давай встретимся завтра.,action,chat,neutral
"Печально, но факт.",emotion,chat,sadness
Вот это поворот!,emotion,chat,surprise
"к сожалению, не оправдало ожиданий.",emotion,review,sadness
Назначьте встречу на завтра.,action,business,neutral
Температура воздуха достигла 30 градусов...,fact,news,neutral
"Неожиданно, но приятно.",emotion,review,surprise
размер соответствует заявленному.,fact,review,neutral
обожаю эту вещь!,emotion,review,joy
Подпишитесь на канал.,action,advertising,neutral
в штате компании 150 сотрудников.,fact,business,neutral
невероятно счастлив!,emotion,chat,joy
Спасибо за информацию!,emotion,chat,joy
Курс доллара составил 90 рублей.,fact,news,neutral
В комплекте идёт зарядное устройство...,fact,review,neutral
Получите доступ уже сегодня!,action,advertising,joy
в штате компании 150 сотрудников.,fact,business,neutral
Не могу поверить своим глазам.,emotion,chat,surprise
Скачайте приложение бесплатно!,action,advertising,joy
договор заключён на 3 года.,fact,business,neutral
Успейте купить по старой цене!,action,advertising,fear
Закажите и получите подарок!,action,advertising,joy
"ужасное обслуживание, фу!",emotion,review,disgust
Договор заключён на 3 года.,fact,business,neutral
страшно представить последствия.,emotion,chat,fear
"Скинь ссылку, пожалуйста.",action,chat,neutral
не упустите свой шанс!,action,advertising,fear
скачайте приложение бесплатно!,action,advertising,joy
Размер соответствует заявленному.,fact,review,neutral
Договор заключён на 3 года...,fact,business,neutral
"Ужасное обслуживание, фу.",emotion,review,disgust
"Печально, но факт...",emotion,chat,sadness
"Печально, но факт.",emotion,chat,sadness
Противно даже смотреть на это...,emotion,review,disgust
"очень жаль, что так получилось.",emotion,chat,sadness
Это возмутительно.,emotion,review,anger
Это просто восхитительно!,emotion,review,joy
Гарантия на товар — 1 год.,fact,review,neutral
Подтвердите получение письма.,action,business,neutral
супер! Очень доволен!,emotion,review,joy
Температура воздуха достигла 30 градусов.,fact,news,neutral
это просто наглость!,emotion,review,anger
"Опасаюсь, что это не конец.",emotion,chat,fear
Это просто восхитительно.,emotion,review,joy
Подтвердите получение письма.,action,business,neutral
В комплекте идёт зарядное устройство.,fact,review,neutral
Доставка заняла 3 дня...,fact,review,neutral
В комплекте идёт зарядное устройство...,fact,review,neutral
Ничего себе! Как такое возможно?,emotion,chat,surprise
Грустно видеть такое качество...,emotion,review,sadness
договор заключён на 3 года.,fact,business,neutral
подтвердите получение письма.,action,business,neutral
Не могу поверить своим глазам!,emotion,chat,surprise
"Прекрасный подарок, спасибо.",emotion,chat,joy
ничего себе! Как такое возможно?,emotion,chat,surprise
индекс вырос на 5 пунктов за неделю.,fact,news,neutral
Обожаю эту вещь!,emotion,review,joy
подтвердите получение письма.,action,business,neutral
Просим подготовить отчёт к понедельнику...,action,business,neutral
хватит издеваться над клиентами!,emotion,review,anger
Обожаю эту вещь.,emotion,review,joy
Ничего себе! Как такое возможно?,emotion,chat,surprise
Хватит издеваться над клиентами.,emotion,review,anger
Регистрируйтесь и выигрывайте!,action,advertising,joy
"лол, это смешно!",emotion,chat,joy
Шок. Этого никто не ожидал.,emotion,news,surprise
В штате компании 150 сотрудников.,fact,business,neutral
Привет. Как дела?,emotion,chat,joy
"Ну такое себе, честно говоря.",emotion,chat,disgust
в штате компании 150 сотрудников.,fact,business,neutral
Необходимо согласовать документы.,action,business,neutral
Ничего себе. Как такое возможно?,emotion,chat,surprise
фантастика! Всё работает идеально!,emotion,review,joy
Супер! Очень доволен!,emotion,review,joy
Курс доллара составил 90 рублей...,fact,news,neutral
"прекрасный подарок, спасибо!",emotion,chat,joy
"Ужасное обслуживание, фу.",emotion,review,disgust
количество пользователей превысило миллион.,fact,news,neutral
Температура воздуха достигла 30 градусов.,fact,news,neutral
Бюджет проекта — 2 миллиона рублей...,fact,business,neutral
просим подготовить отчёт к понедельнику.,action,business,neutral
"мерзость, а не продукт!",emotion,review,disgust
Грустно видеть такое качество...,emotion,review,sadness
Не могу поверить своим глазам.,emotion,chat,surprise
Не упустите свой шанс.,action,advertising,fear
Расстроен результатом...,emotion,review,sadness
получите доступ уже сегодня!,action,advertising,joy
Размер соответствует заявленному...,fact,review,neutral
"боюсь, что не успеем в срок.",emotion,business,fear
вот это поворот!,emotion,chat,surprise
Нажмите и узнайте секрет!,action,advertising,surprise
Это просто наглость.,emotion,review,anger
В комплекте идёт зарядное устройство...,fact,review,neutral
Купите прямо сейчас со скидкой 50%.,action,advertising,neutral
Шок! Этого никто не ожидал!,emotion,news,surprise
гарантия на товар — 1 год.,fact,review,neutral
"Скинь ссылку, пожалуйста...",action,chat,neutral
Обожаю эту вещь!,emotion,review,joy
Я в бешенстве от такого сервиса.,emotion,review,anger
Отвратительное качество!,emotion,review,disgust
Я в бешенстве от такого сервиса!,emotion,review,anger
Доставка заняла 3 дня.,fact,review,neutral
назначьте встречу на завтра.,action,business,neutral
Шок. Этого никто не ожидал.,emotion,news,surprise
Я в бешенстве от такого сервиса!,emotion,review,anger
это возмутительно!,emotion,review,anger
Это возмутительно!,emotion,review,anger
"Очень жаль, что так получилось...",emotion,chat,sadness
бюджет проекта — 2 миллиона рублей.,fact,business,neutral
Квартальная прибыль составила 5 млн рублей.,fact,business,neutral
Лучший день в моей жизни.,emotion,chat,joy
Закажите и получите подарок.,action,advertising,joy
закажите и получите подарок!,action,advertising,joy
назначьте встречу на завтра.,action,business,neutral
Я в бешенстве от такого сервиса.,emotion,review,anger
Эксперты прогнозируют рост на 10%...,fact,news,neutral
Не могу поверить своим глазам!,emotion,chat,surprise
Противно даже смотреть на это.,emotion,review,disgust
Необходимо согласовать документы.,action,business,neutral
Безобразие. Куда смотрит руководство?,emotion,review,anger
вот это поворот!,emotion,chat,surprise
Грустно видеть такое качество...,emotion,review,sadness
нажмите и узнайте секрет!,action,advertising,surprise
Новый закон вступает в силу с января.,fact,news,neutral
назначьте встречу на завтра.,action,business,neutral
Безобразие. Куда смотрит руководство?,emotion,review,anger
Подтвердите получение письма.,action,business,neutral
Не упустите свой шанс!,action,advertising,fear
Шок. Этого никто не ожидал.,emotion,news,surprise
Купите прямо сейчас со скидкой 50%!,action,advertising,neutral
Размер соответствует заявленному...,fact,review,neutral
Невероятно счастлив.,emotion,chat,joy
Безобразие. Куда смотрит руководство?,emotion,review,anger
Договор заключён на 3 года.,fact,business,neutral
Нажмите и узнайте секрет.,action,advertising,surprise
Фантастика. Всё работает идеально.,emotion,review,joy
Срок выполнения — 14 рабочих дней.,fact,business,neutral
Нажмите и узнайте секрет.,action,advertising,surprise
Привет. Как дела?,emotion,chat,joy
Подпишитесь на канал!,action,advertising,neutral
"окей, понял тебя.",fact,chat,neutral
Назначьте встречу на завтра.,action,business,neutral
Расстроен результатом...,emotion,review,sadness
Отвратительное качество.,emotion,review,disgust
В штате компании 150 сотрудников...,fact,business,neutral
Скачайте приложение бесплатно.,action,advertising,joy
отвратительное качество!,emotion,review,disgust
успейте купить по старой цене!,action,advertising,fear
Выручка компании выросла на 15%...,fact,news,neutral
Привет! Как дела?,emotion,chat,joy
Страшно представить последствия...,emotion,chat,fear
Спасибо за информацию!,emotion,chat,joy
Давай встретимся завтра.,action,chat,neutral
скачайте приложение бесплатно!,action,advertising,joy
не могу поверить своим глазам!,emotion,chat,surprise
Фантастика. Всё работает идеально.,emotion,review,joy
Безобразие! Куда смотрит руководство?,emotion,review,anger
"Ужасное обслуживание, фу.",emotion,review,disgust
противно даже смотреть на это.,emotion,review,disgust
Лучший день в моей жизни!,emotion,chat,joy
Вот это поворот!,emotion,chat,surprise
спасибо за информацию!,emotion,chat,joy
Новый закон вступает в силу с января.,fact,news,neutral
Я в бешенстве от такого сервиса!,emotion,review,anger
Расстроен результатом.,emotion,review,sadness
размер соответствует заявленному.,fact,review,neutral
Не упустите свой шанс!,action,advertising,fear
Эксперты прогнозируют рост на 10%...,fact,news,neutral
Давай встретимся завтра...,action,chat,neutral
"Ужасное обслуживание, фу!",emotion,review,disgust
Подтвердите получение письма...,action,business,neutral
в штате компании 150 сотрудников.,fact,business,neutral
выручка компании выросла на 15%.,fact,news,neutral
"По данным исследования, 80% опрошенных согласны...",fact,news,neutral
Просим подготовить отчёт к понедельнику...,action,business,neutral
Просим подготовить отчёт к понедельнику...,action,business,neutral
Квартальная прибыль составила 5 млн рублей.,fact,business,neutral
Вот это поворот.,emotion,chat,surprise
"Опасаюсь, что это не конец.",emotion,chat,fear
Скачайте приложение бесплатно.,action,advertising,joy
"К сожалению, не оправдало ожиданий.",emotion,review,sadness
доставка заняла 3 дня.,fact,review,neutral
срок выполнения — 14 рабочих дней.,fact,business,neutral
Закажите и получите подарок!,action,advertising,joy
"боюсь, что не успеем в срок.",emotion,business,fear
не упустите свой шанс!,action,advertising,fear
Прошу направить ответ до конца дня.,action,business,neutral
Нажмите и узнайте секрет.,action,advertising,surprise
Прошу направить ответ до конца дня...,action,business,neutral
доставка заняла 3 дня.,fact,review,neutral
Назначьте встречу на завтра...,action,business,neutral
Привет! Как дела?,emotion,chat,joy
"По данным исследования, 80% опрошенных согласны...",fact,news,neutral
Тревожная ситуация складывается...,emotion,news,fear
срок выполнения — 14 рабочих дней.,fact,business,neutral
в комплекте идёт зарядное устройство.,fact,review,neutral
"Прекрасный подарок, спасибо!",emotion,chat,joy
Доставка заняла 3 дня.,fact,review,neutral
Расстроен результатом...,emotion,review,sadness
шок! Этого никто не ожидал!,emotion,news,surprise
Размер соответствует заявленному...,fact,review,neutral
"Окей, понял тебя...",fact,chat,neutral
Нажмите и узнайте секрет.,action,advertising,surprise
"Мерзость, а не продукт.",emotion,review,disgust
Успейте купить по старой цене.,action,advertising,fear
безобразие! Куда смотрит руководство?,emotion,review,anger
Новый закон вступает в силу с января.,fact,news,neutral
я в бешенстве от такого сервиса!,emotion,review,anger
Регистрируйтесь и выигрывайте.,action,advertising,joy
страшно представить последствия.,emotion,chat,fear
"Лол, это смешно.",emotion,chat,joy
Я в бешенстве от такого сервиса!,emotion,review,anger
Я в бешенстве от такого сервиса!,emotion,review,anger
"Очень жаль, что так получилось.",emotion,chat,sadness
"Лол, это смешно!",emotion,chat,joy
хватит издеваться над клиентами!,emotion,review,anger
"По данным исследования, 80% опрошенных согласны.",fact,news,neutral
фантастика! Всё работает идеально!,emotion,review,joy
Я в бешенстве от такого сервиса!,emotion,review,anger
безобразие! Куда смотрит руководство?,emotion,review,anger
привет! Как дела?,emotion,chat,joy
Не упустите свой шанс!,action,advertising,fear
Грустно видеть такое качество.,emotion,review,sadness
Хватит издеваться над клиентами.,emotion,review,anger
"опасаюсь, что это не конец.",emotion,chat,fear
Я в полном восторге от покупки!,emotion,review,joy
Курс доллара составил 90 рублей...,fact,news,neutral
Обожаю эту вещь!,emotion,review,joy
Успейте купить по старой цене.,action,advertising,fear
"боюсь, что не успеем в срок.",emotion,business,fear
"боюсь, что не успеем в срок.",emotion,business,fear
Привет! Как дела?,emotion,chat,joy
Количество пользователей превысило миллион...,fact,news,neutral
Вот это поворот.,emotion,chat,surprise
не упустите свой шанс!,action,advertising,fear
обожаю эту вещь!,emotion,review,joy
гарантия на товар — 1 год.,fact,review,neutral
гарантия на товар — 1 год.,fact,review,neutral
"Очень жаль, что так получилось.",emotion,chat,sadness
Фантастика. Всё работает идеально.,emotion,review,joy
"Лол, это смешно.",emotion,chat,joy
В комплекте идёт зарядное устройство.,fact,review,neutral
прошу направить ответ до конца дня.,action,business,neutral
Это просто наглость!,emotion,review,anger
назначьте встречу на завтра.,action,business,neutral
"Торопитесь, осталось мало.",action,advertising,fear
Не упустите свой шанс!,action,advertising,fear
"По данным исследования, 80% опрошенных согласны...",fact,news,neutral
Успейте купить по старой цене.,action,advertising,fear
Это просто восхитительно!,emotion,review,joy
Эксперты прогнозируют рост на 10%...,fact,news,neutral
Расстроен результатом...,emotion,review,sadness
"Неожиданно, но приятно!",emotion,review,surprise
индекс вырос на 5 пунктов за неделю.,fact,news,neutral
Необходимо согласовать документы.,action,business,neutral
срок выполнения — 14 рабочих дней.,fact,business,neutral
Получите доступ уже сегодня!,action,advertising,joy
Обожаю эту вещь.,emotion,review,joy
"Очень жаль, что так получилось...",emotion,chat,sadness
Успейте купить по старой цене.,action,advertising,fear
подпишитесь на канал!,action,advertising,neutral
"Ужасное обслуживание, фу!",emotion,review,disgust
"К сожалению, не оправдало ожиданий...",emotion,review,sadness
"Неожиданно, но приятно!",emotion,review,surprise
Необходимо согласовать документы...,action,business,neutral
Размер соответствует заявленному...,fact,review,neutral
Противно даже смотреть на это.,emotion,review,disgust
обожаю эту вещь!,emotion,review,joy
Давай встретимся завтра.,action,chat,neutral
Вот это поворот.,emotion,chat,surprise
Вот это поворот!,emotion,chat,surprise
Получите доступ уже сегодня!,action,advertising,joy
"лол, это смешно!",emotion,chat,joy
"торопитесь, осталось мало!",action,advertising,fear
Я в бешенстве от такого сервиса.,emotion,review,anger
Обожаю эту вещь.,emotion,review,joy
"по данным исследования, 80% опрошенных согласны.",fact,news,neutral
Невероятно счастлив.,emotion,chat,joy
Температура воздуха достигла 30 градусов.,fact,news,neutral
"по данным исследования, 80% опрошенных согласны.",fact,news,neutral
количество пользователей превысило миллион.,fact,news,neutral
получите доступ уже сегодня!,action,advertising,joy
Скачайте приложение бесплатно!,action,advertising,joy
Температура воздуха достигла 30 градусов.,fact,news,neutral
вот это поворот!,emotion,chat,surprise
Обожаю эту вещь.,emotion,review,joy
Срок выполнения — 14 рабочих дней...,fact,business,neutral
"Окей, понял тебя...",fact,chat,neutral
"Ужасное обслуживание, фу!",emotion,review,disgust
необходимо согласовать документы.,action,business,neutral
"Лол, это смешно!",emotion,chat,joy
"мерзость, а не продукт!",emotion,review,disgust
купите прямо сейчас со скидкой 50%!,action,advertising,neutral
"торопитесь, осталось мало!",action,advertising,fear
давай встретимся завтра.,action,chat,neutral
грустно видеть такое качество.,emotion,review,sadness
В штате компании 150 сотрудников.,fact,business,neutral
успейте купить по старой цене!,action,advertising,fear
хватит издеваться над клиентами!,emotion,review,anger
Противно даже смотреть на это...,emotion,review,disgust
эксперты прогнозируют рост на 10%.,fact,news,neutral
в комплекте идёт зарядное устройство.,fact,review,neutral
Супер! Очень доволен!,emotion,review,joy
Хватит издеваться над клиентами!,emotion,review,anger
Хватит издеваться над клиентами.,emotion,review,anger
фантастика! Всё работает идеально!,emotion,review,joy
квартальная прибыль составила 5 млн рублей.,fact,business,neutral
"Мерзость, а не продукт.",emotion,review,disgust
Я в полном восторге от покупки!,emotion,review,joy
Скачайте приложение бесплатно.,action,advertising,joy
Просим подготовить отчёт к понедельнику.,action,business,neutral
Ничего себе. Как такое возможно?,emotion,chat,surprise
"Лол, это смешно!",emotion,chat,joy
"по данным исследования, 80% опрошенных согласны.",fact,news,neutral
отвратительное качество!,emotion,review,disgust
бюджет проекта — 2 миллиона рублей.,fact,business,neutral
"Скинь ссылку, пожалуйста.",action,chat,neutral
"мерзость, а не продукт!",emotion,review,disgust
Договор заключён на 3 года.,fact,business,neutral
"Печально, но факт.",emotion,chat,sadness
"Боюсь, что не успеем в срок.",emotion,business,fear
"Очень жаль, что так получилось.",emotion,chat,sadness
Успейте купить по старой цене.,action,advertising,fear
"Боюсь, что не успеем в срок.",emotion,business,fear
Никогда больше не обращусь к вам!,emotion,review,anger
Давай встретимся завтра.,action,chat,neutral
Подпишитесь на канал.,action,advertising,neutral
необходимо согласовать документы.,action,business,neutral
"ну такое себе, честно говоря.",emotion,chat,disgust
Просим подготовить отчёт к понедельнику...,action,business,neutral
тревожная ситуация складывается.,emotion,news,fear
"Боюсь, что не успеем в срок...",emotion,business,fear
Лучший день в моей жизни.,emotion,chat,joy
Невероятно счастлив!,emotion,chat,joy
Скачайте приложение бесплатно!,action,advertising,joy
Успейте купить по старой цене!,action,advertising,fear
Супер! Очень доволен!,emotion,review,joy
